"y","X1","X2","X3","X4","X5","X6","X7","X8"
1,-0.556956240875403,1.46554758828349,1.32784830706961,1.67014342035399,-0.288726825332164,1.29631487026749,1.09698901010245,-1.13321217374297
0,1.11224418958175,1.00269532248876,0.0348552170621785,-0.449112783327571,1.23270551333155,0.0813764109878478,2.64511043180394,2.15689102895924
0,0.544235570594735,-0.200485670621041,0.309565010916302,-0.0990079417783574,1.46723131355911,-0.687704390676548,-0.22321704767365,0.393989023422039
0,1.9757597227974,-0.202647960775264,0.155937232301204,1.81184577732208,1.2212305965149,0.437745642073046,-0.0280181296901425,3.58044867068957
0,1.71610038950453,-0.0702720867792108,1.66211529453753,1.69201095019784,1.82531321003433,1.35726457054729,1.37280027678983,0.835303676377485
0,1.33992536765177,-0.726424227596375,1.17457205275823,0.890909768349532,2.30797023037313,1.31605053630878,-0.520513379759084,1.45279650001892
1,1.19185641656399,3.03494643936958,1.28991371380423,0.821622132999036,1.35680864048068,1.1836488670695,0.872415325008266,2.2006936274308
0,0.975097688646378,0.558385316466196,-0.720907688763636,0.332531035909529,0.608339295909125,-0.840085655650831,0.398602395031479,2.92235116113966
1,-0.743420019064907,1.13669931470245,0.816513899916852,0.599883946598215,1.58273255844823,1.09001222082831,1.79103345213722,1.42922186558974
0,1.18696845697351,-0.306493318526354,1.43680824506793,-0.747683245887035,1.61778694916011,-0.649643543273998,2.01247855596722,-0.120850885663156
0,2.06734848460648,1.32847838887993,-1.12378790373782,2.84819365471028,1.90986741683025,-0.107513078496453,0.941303421272033,1.47539118902249
0,0.491302280453445,0.797906969517474,1.68469749834757,0.605976557304538,0.0623817368867984,1.06686169168227,2.06140177653825,1.27675337682582
0,1.90655639085401,-0.020861108012757,0.760437946070066,2.01531996307212,1.31869898642508,1.1009673032116,-1.20528813669371,-1.26945422507198
1,0.778871992730085,1.57915956551105,0.575784031929636,0.665946904818334,1.70603123043976,1.56970699910684,0.177431886658019,1.01513763591427
0,2.6639369742177,1.12931225624981,1.68910787028599,0.243622752428483,1.31442484836663,2.44936052568476,0.912166643972067,0.95838630291288
1,0.350500719376277,0.107423834802339,1.1898693273345,2.58318867688493,1.76861010972394,1.56061086194468,2.13469283248585,1.14390962084284
1,0.0546262964167301,0.681886652957636,1.17666018591575,0.379245114257757,0.741168622270714,1.53055668012566,0.868874055566772,1.31450163753283
1,1.10922111499642,-0.373004707816917,2.47626570008026,0.130834960462108,1.2475643134066,0.803276647167841,1.25215993256051,1.19653946067245
1,1.18895666911854,-0.530463752990813,1.2174736783064,2.3893615215813,3.41533551726562,2.74142687331724,0.32661941961094,-0.0381047181193435
1,1.35703498278993,0.196889818093146,0.966949452964327,1.13283419621269,0.708024347746026,0.827336186656869,0.931775037927776,0.319789763224919
1,1.09382478860842,0.92799126832275,0.841688728040308,2.45407370543164,0.0522771332349116,2.493449958994,0.638383649783735,1.0336428981118
1,2.3046522514325,1.30223645450914,2.97291939692362,2.0184341759539,0.993042013795476,0.309928565773792,-0.302333433885835,0.401691538973285
1,2.66963810585616,2.2171857612543,1.30080669986674,2.18403503761893,1.71886904051397,0.497981388223899,1.53466215907418,1.28445114601502
0,0.710185933238776,2.09037370525432,0.522034247465274,-0.958479208178378,0.902852739394493,2.03811530011784,0.0760463384002159,1.48030377640774
0,1.93469865357049,1.51451271579396,0.152319282284689,0.702381459048201,0.801109487344536,0.180095816262525,3.0667744995863,0.841563881043013
0,0.43278760925854,-0.966826119564417,2.12360472785095,0.0899025672355435,1.91996500360079,1.60868925496053,2.37978241857183,0.576097982660607
0,2.04801211326652,1.09779045908931,0.686226637804485,1.07616464183675,1.3895431924033,1.54492062335272,1.48189315641068,0.683075963973806
1,-0.446096327081911,2.54307249090406,0.867917251907135,1.15694135556326,0.432680631618777,1.29903257189221,1.83888588755403,1.24485874646905
0,2.02681756308311,-0.709146237299942,0.91817937505836,0.474167807490442,1.47059197728125,1.98260024273231,1.66222660494292,1.22570963782677
1,-0.121533800820156,0.414386774318814,-0.49937425652069,2.67428458812023,2.72821602343213,0.760978428985977,0.718908188352592,-0.270654699894237
0,0.350597290295759,0.867463761915812,0.363840779854596,0.17713832274205,2.54162703684822,0.619392616612213,1.02160818649895,1.87319759743738
1,1.32772925942158,3.19172769733029,1.50236810779937,1.61209957963522,-0.953398682772465,2.30168390807542,2.22547836057,1.06537206046748
1,0.579488665699822,-0.233010029864399,0.473898220926948,0.759938100521777,0.301324857096904,1.15609883746542,1.14854590920622,1.02759151236193
1,2.21392904157803,1.64402927873947,2.04436302417601,2.28270788732646,1.64509524905135,1.62679706823074,1.72306105016436,0.700315049046588
0,1.96797388030229,1.24553714195042,1.60271871141214,0.62888703079578,2.08106877212145,1.00236886546436,0.879897638396518,-0.264283209422032
1,-0.459750633374739,0.802322323370763,0.00216533392723595,1.24096125299265,2.06986164852476,1.38381884785391,1.12213709933005,1.80430308918184
0,2.01325169758782,1.70945328287192,0.986768673168732,0.868126311980066,0.348236702971435,2.11724030773717,2.15663016741405,1.25029073267024
0,3.10972525712159,0.857990830596078,-0.355955524156421,0.477084105850686,0.676847839603254,1.65350143740277,2.65769536007492,2.19906834830692
0,0.653682824506443,1.98466906058403e-05,0.105350539482127,-0.276513319147771,1.89667034124202,1.98879402553672,-0.280799088322847,-0.916605486617955
1,0.819343698315822,1.77219512341081,0.0593690671256941,1.81956815818341,1.83057268149588,1.59537734715844,2.36975131660916,-0.306076847251852
1,1.18111178722179,1.06277087927208,1.80084531341875,1.03588202429542,0.108750755371249,1.87694280537777,2.50537389270575,3.44202336576027
1,-0.678455963621921,2.13754560070675,0.330841208972162,2.28349607975268,0.953172630493337,2.65270635405217,0.511573786650586,-0.566097242773844
1,-0.0763215462577562,1.37851782549602,0.808393275116882,0.961558685231738,2.32600007373149,0.852091811062261,-1.40880869135234,-0.331381012411425
1,-0.673327193330739,1.22635144918809,1.45291563235498,1.47330146686939,1.96851535506126,0.618045964718278,0.751095435440345,2.47338630639742
1,1.11763109816897,1.13623286957243,2.64849600798791,-0.561463827839722,1.25627609827788,-0.427840730389218,1.23717059559366,1.23717392278581
1,0.400894519728781,0.22661793145025,1.49088323205462,0.682976430932269,-1.16586104536081,0.943865225170069,0.947461575717398,0.223738930871197
0,3.38990883965499,0.465793777297254,2.41971680483237,2.31720353729261,0.549861214575655,1.15266047085859,1.08884394536037,0.404009588951432
1,0.275590766464753,2.64333719258424,1.43610685354686,0.154183514420644,0.791224286113664,1.4080734119239,1.36527907763524,1.00817729966697
0,0.550489082305646,-0.163189582173942,0.970888822385568,0.860851811946633,2.3377473020433,1.12936169069158,2.0209687362015,-0.740148722299953
0,1.70902863101004,0.0883716818798972,0.0109639947584407,1.11769081217167,-0.339688415586372,1.3827610088116,1.39677157002915,1.69877048751984
0,3.06146562591446,1.61904327803602,-0.229201795148131,1.97170107586184,1.45750358000423,0.523602509568087,0.437660136317807,1.71991316778915
1,-0.0465935779897906,1.08043457613225,0.560029090705801,2.29250146706792,2.14816253645207,2.8393608697044,0.561528265857569,2.17524416797696
1,-0.322932873748934,1.60303735861684,1.4924969717619,0.233002625407824,1.54983929991992,1.44484514473496,0.623624915059119,1.45423843647731
1,0.153694094922836,0.854696853857622,-1.08808241527646,1.46414440739009,0.517083475503103,-0.0104514499771364,3.85614820300797,1.96460127743143
0,2.42995455883079,2.00168827566666,0.0658143460043087,0.775638746412414,0.0901472273181978,2.23939128854532,1.10802539770731,0.415715070555797
1,0.733775689249848,-0.306010414876303,0.389595586746184,1.72959894667379,0.699520472020587,0.692124810873281,-1.49992107820248,0.738442603562723
0,3.1573268269132,2.7265137864728,0.195961358416804,1.29226097974022,0.323870845905647,1.23100982845799,1.51310059261355,-0.146315044564272
0,0.0604012468180261,0.554552242620285,0.74899591966785,1.13630813123772,1.03125878165518,1.96622087335138,1.90309078783113,0.277070383572454
0,2.69191889287649,1.87167814757141,0.0728806086533997,0.155205052696014,-0.782785863767443,0.663117484981075,-0.215413361761872,3.24880708655063
1,1.40623184827013,1.90844448292379,0.367350686611387,1.0448543366382,1.93045517111742,0.701134931424036,0.100637501692067,-0.155830984877523
1,0.445082354533195,-0.581540555100016,0.876716158757465,-1.77336223913841,0.696176255035784,0.260077742361983,1.81041963559476,1.82623867281943
1,0.499639908527394,0.745114451996004,1.5151810340788,0.388814398265325,1.224929404659,0.720657906302085,0.168339060854555,-0.733347911090289
0,2.15322079864338,-0.472958944887873,1.53396284289144,1.33854266743084,0.44886498291892,0.925649188556605,-0.807248550409128,-0.214117520105421
0,0.276528817014396,0.888422966537899,-0.943240905294872,2.08675752276874,0.710459503881505,-0.808888138976389,-0.694215710608178,1.19978702279605
1,1.01021776539484,2.1885952865525,-0.527170432091442,0.883013181038767,-0.148889805302693,1.56469205221717,1.72281703060994,2.30335873835961
0,3.62666728823273,-0.0584947863831264,1.07048230492779,1.55512038267958,0.274767354813784,-0.232323563737342,0.710162263843063,0.867689073891876
1,-1.71474253865765,1.6646188810984,1.51655352444716,3.95640584440245,0.874869705352395,1.95612774958788,0.921055699355275,-0.341579447345228
0,0.365096430885264,0.708895010766579,0.747429188923581,0.789457791165262,1.95137159630567,1.29859301841875,2.40071751729763,-1.83124737354368
1,0.758768528530326,1.71423027319249,3.04897439950088,0.187111260259763,1.94038255307008,0.832770230020347,2.27546419205629,2.4842467923319
0,0.754824524780958,-0.163794743507347,0.669133336894504,1.43626542978108,1.28503280687933,1.11360894381425,-0.0507800406467274,3.17898756984024
1,1.04041919207242,3.03498723983071,2.15951575304703,0.249017975173589,1.80185507973483,-0.0158544524638295,0.966300752308618,0.987610786384539
1,2.34923603857572,0.911185247603125,1.50452161679478,2.58571114369222,1.18571554471463,2.48698777184292,1.71007016105935,1.66203865325252
0,1.9482328725619,2.12633619541432,-0.959603295278017,-0.512975165130273,-0.224003632804818,2.54353251287222,1.63951265135999,0.0159917170867396
1,0.727194976814814,1.88670170620412,1.79339507022007,0.0676829100470586,1.63119113042983,2.015239716259,1.5266471863284,1.33503292270167
0,1.31338596084365,-0.293472374375427,0.9220874205554,1.92990573028837,2.09305875259881,2.28696157765299,-0.139980450934731,1.29943509277785
1,0.534054902321069,1.2566631237988,0.355871466595525,0.6875023403583,-1.3401409431592,1.98563030689463,2.17346677993678,-0.163499018124106
1,-0.270812248102645,1.01447870475542,0.7769282729824,1.0050259169887,-0.314437512472416,1.87778568970179,1.11764560615024,1.99397267186929
1,1.65197212324908,1.9510400465238,2.28396954270548,0.0831400265160905,2.99618100580513,0.695407512938729,0.553767440028954,1.50219107446237
1,0.305703550394834,0.775562409101832,-0.914577957936835,0.619255522488151,1.12239929966906,0.282727283555854,1.52243450064588,1.40918772358378
1,-0.60051525818899,2.65233625008452,0.870631430000175,1.35687884495256,1.747721356628,1.38036760740425,0.399403703056814,1.26347285240301
1,1.13195972347555,0.408533171354071,0.6241807921273,1.29421733090832,2.01269905062771,0.606142936245116,0.869601223602586,0.360966433467031
1,0.469283509015752,1.39030695782959,2.92304572422526,-0.606882068732252,2.28441327960055,1.36439262893913,1.07804956161452,0.965436130088849
1,1.38858615092423,0.510157456487277,0.795917509809219,2.1690162212657,0.95220489579376,1.65879591642346,-0.274436975608721,0.519050145634906
0,1.64239157713495,0.746994096721577,1.14794019244338,0.102108657616601,1.65204332167757,0.544490438120294,2.41468182048464,3.09339968996705
1,2.21635167232871,0.928185112055207,1.55004738996198,2.91352098012846,0.27263525768213,1.64833740300136,-0.235880353337023,0.0414946676789643
1,-1.97893593848163,0.969914682304285,1.68445219473183,-0.534968107263899,0.273824138154254,-0.212813172710455,1.3339754888709,-0.832690477850024
1,-0.814304546127428,1.70214350542351,1.50126763011592,0.202601231714543,0.528406518664833,2.36535342076166,-0.190162805168695,0.0342617636615391
1,0.0495357010114837,1.06268302792109,1.85288218682537,-0.577226448010524,0.817018490714978,0.643647414929484,0.642739030761126,1.04071815564915
1,0.597801151906962,0.344124527997281,0.544478049959709,2.62609648920875,-0.178439859776816,-0.719661027254492,0.0234096023714516,0.780663182014587
1,1.20977613086003,3.6864650993635,2.52476480535229,-0.749695864946309,1.04138048018048,0.2056554584237,-0.608501661950941,1.61119953511691
1,1.60852065165772,2.60855228074335,2.10905394483204,1.26493024562133,2.00946756765532,4.09239538724909,1.5871737873829,-0.832272830465383
0,0.677886300987081,1.90169906934772,-0.20457421299856,0.435446763207682,1.44802649368532,1.44318304813367,0.570606608132291,0.689034282189762
1,-1.55186074684585,2.03491423072487,2.2081017213927,0.663974600957035,1.00911483425137,-0.47331142901062,0.9581622069573,0.367778724494667
1,0.104083723911128,0.669900797593841,1.21297003100223,1.64210621678844,-0.416066900493055,0.372491794795926,1.3811349669883,0.812912347290868
1,-0.815114241797776,0.443594051983803,0.38558303590179,0.704211076975817,1.17185415971766,0.723691498425174,-0.372341320263261,2.00482729685083
1,0.385358638492486,1.79774571921442,2.17868522989665,2.46609278055568,-0.403096424423802,2.03122593092443,1.21340990151834,1.457069185213
0,0.781816151379067,0.103759100633193,0.973019553796029,2.81863782572043,0.360318477072524,-0.0105628932407482,2.61308623367966,0.326776216396608
0,2.63017746691727,-1.07265825273881,0.424289954458289,1.2862531371041,0.852609089637284,-0.108025138190732,1.46582352619464,0.653969485130691
0,0.755709804485306,-0.820297361159653,-0.0942773875893779,3.02908722853518,0.00434187358233074,0.662403374206585,2.58690153988354,-0.95344981127256
0,1.43493330561309,-0.0153186087238542,1.47469466113905,1.10964464613118,2.6120058980048,1.18410172197672,0.769567779965758,0.838209010456782
1,1.73377398034193,1.59853188488507,0.335621987452606,3.19840796461362,0.408810650775476,1.76425380876358,0.50002767867694,0.328245030957304
0,2.3572829030679,1.8931163853213,0.51912367666862,-0.575352620341387,0.23322720736733,2.43729345944593,3.12893502990035,2.17512606292827
0,1.358847777118,1.10197802184252,0.683612929682941,1.00194699856758,-0.110540970451868,1.90168952200108,2.559837313631,1.43618896792781
1,0.0945580306008735,1.75406469388732,1.76795838323539,1.73283197063707,0.807884330318309,-0.405072154733142,0.422382875060126,0.364283417014868
1,-1.20495848473547,1.75475119892797,0.57586957794121,1.56076235864732,1.06020821104612,-0.40706837163234,0.614891497507208,0.518592058026051
1,0.468962389973078,2.87882735051475,0.864794354724406,1.78908014889421,1.97342425732413,3.84596870821265,2.83803799631936,2.22471109502247
0,2.70001659506186,-0.0126485158922554,1.11266446090102,2.47477316567815,0.70654093354851,0.0590586737508295,2.07789238143633,1.22568593804383
0,-0.100359737469102,0.488516032720725,-0.0019653168260938,0.375060748282622,0.518754172118117,1.21874152956396,1.54505424949338,2.16884002841057
1,-0.41144677183298,2.80367677813155,2.59236783849406,-0.0267915848521756,-1.10502563421786,0.364156229911045,2.57421305445117,0.459659911863082
1,0.263478429557505,-1.34747121199273,1.81478478481212,-0.315677360309641,0.619542249429295,0.453465262286667,2.41547890145734,2.77930489312479
0,0.967210674265072,0.778689441349436,1.02790091203261,-1.36127850670324,-0.254247163267134,-0.0962001324637838,-0.324687964203793,-1.07304865643321
1,-0.780628398732044,0.631656803292906,0.137250646736337,1.41499507881949,1.87034711957462,1.35034051270614,1.85634122976592,0.821445815075728
0,1.47250440714651,0.861306409829599,0.727558683892416,2.25986900301945,1.96703881046844,1.26039670274982,0.360034658460202,1.26542194431873
1,-0.301418105211839,0.141158572407784,1.75585402732233,-0.069905894822033,-0.735782133394397,1.47874610499316,0.767013731447985,0.826358284979261
1,0.31328908886757,-0.749264248346849,1.50905775517031,2.35824704169714,2.05758576287725,-0.899340659880028,1.51928472602728,0.28253290404949
0,1.30988223830697,0.192159202055624,1.20433543743152,1.40650807892918,0.862729872750725,-0.818081699073536,1.91939540170712,0.355661914136446
1,0.609861334829154,0.732839808127218,1.69593261863162,2.72148229998787,1.06951526218008,-0.0338251206035911,0.737933523629662,0.547185606457638
0,0.643819207451739,1.03078375500162,1.54544486469806,1.69460035659612,0.720409257019794,2.65221940294407,3.26153822835024,1.94471229424729
0,2.28750799946751,1.9768143246098,0.0796760570849612,1.63414055960581,1.59102345858731,2.3973236367942,1.6539100734127,1.56739684192243
0,1.21976227271639,1.20694570814267,0.145593680850765,0.574377435861183,-0.446587239885243,0.752828148388465,0.976967849365286,1.54305245817147
1,0.346639631687248,0.200361677240759,0.433009402943336,0.88525792614064,-1.48347364273444,0.849850253878315,0.852501842206975,1.7077388889632
1,0.666407050461962,1.98894167363552,0.702178182766368,3.69631107082258,0.752123906616832,-0.247708845414076,-0.859803188178123,1.67239580689243
0,1.61857882633925,1.61127136273212,2.04999430904371,0.825150787273225,0.246707652140719,1.15348152637066,-0.402995483353908,1.42621891469878
1,0.88005545831726,2.38192799451746,0.896256739218307,1.93930527503396,0.238628877393184,1.99151734184465,0.0636942418970942,0.223043371567569
0,0.922247756548918,0.582268852274329,1.46187832212894,0.587280236622466,1.1776987232131,0.816301087261686,1.6446240976793,1.16202130408331
1,1.48231862928266,1.75557856202936,0.586965250516261,2.1140437378092,0.133227552663116,1.58955736779258,1.67168793664077,1.58947656072786
1,0.863095076754398,1.0818674172616,1.4194890930311,0.534115309630983,-0.642933791298915,-0.0688632604556845,-0.768235062324062,2.51352484827776
0,-0.169087221645969,-0.384240975115505,0.0538814355070178,-0.627612530760201,-0.417291673479847,1.86551240906405,0.259155892405717,0.293975421607371
0,2.00302882717294,-0.027393984859202,1.35684087350236,1.2530066856838,2.98170765381821,1.47630292207935,0.588167323614735,2.10320918743602
1,0.879422893365899,-0.0124995406872039,1.06278870831021,2.71217634510803,1.87935296340136,0.372323300476275,0.340493699787173,0.819180847449866
1,0.416071936915805,-0.0453252351376063,2.7550830124841,0.589460726354018,1.25665592764278,1.38153961853837,-0.749841957660083,0.77853564532735
0,1.26478279406851,-0.264292516515624,0.373360785595282,2.3037994591726,-0.785264456362391,0.411442882920041,2.44181275706731,1.26465932208097
1,0.943662772918307,0.369601522616802,1.56998215275913,3.00299665198077,1.694185132252,0.410091600151697,2.09369833970321,-0.175260869488384
1,-0.8156792797201,0.923859768221607,0.0314760242022111,1.13603169725181,1.37537538350484,-0.560082166086889,0.0487024760789804,1.09402599760429
0,0.473094212122589,0.805164845178958,0.284943933736968,1.69824880663777,1.14414856174143,1.10556836977056,1.4248915477564,1.28816811281108
1,0.406850814487985,0.609235726030321,1.16797038341809,0.156767119761166,1.09535818567712,1.93679493251264,0.784312992945826,0.361439210829536
1,0.0209110731745795,0.684357706401264,0.558791099708315,1.15222549635699,0.177064034468566,0.0895598801610226,-0.385668613624476,0.460258299259269
1,-0.327676734241944,-0.457379143798097,2.49463520164786,0.973274623145258,-0.0117225592287895,1.54953001499194,1.80243629197474,0.348569030663826
1,0.52248648868257,0.554645999771714,1.18133537805554,0.0736297348099102,1.7402462991575,1.56992097363528,0.261424127488298,1.53443338390713
1,-0.330318530037616,0.526036908905898,-0.0664510926433624,0.587158442827394,1.97520378526483,1.57784127693693,0.774526453638142,0.807044571508628
1,-0.412317540720365,1.30603421899485,-0.901729476428267,2.66326179153313,0.038893050518007,1.06203075253149,-0.381234716743653,0.641162573472017
0,2.47595893928462,2.23014691205369,-0.887153138195482,1.07403290650278,1.26152628889902,2.31004801439605,0.243078486564958,0.951825203201102
0,1.17920929544793,0.480979009893234,1.15816504011717,1.0806263034085,2.16611573724207,1.37899738569316,0.373738604028434,2.5918217821636
0,3.28329871570613,2.8296774600855,1.15097525003125,1.08033638104874,1.64247210972142,1.73728194581922,0.922608834510948,2.51015934728054
0,1.95924193029618,1.17050500246884,-0.1806027183649,2.04811862193181,0.500693519171179,1.16280373051476,3.58409762668758,-1.34010156842234
1,0.529076125695182,0.0178932615744239,0.0747816160793604,1.68713161353668,0.620318064347912,0.519240909173261,0.0694869124232147,1.2704104634176
1,-0.831432927284506,1.64766987346117,0.640988128678851,2.97570360433752,1.12404707465562,0.145680125582729,-0.664039194070939,1.17069396884144
1,-0.486029276040617,2.93208643261011,1.40103103950099,-0.227636748619638,0.0740169980598976,-0.146529832175974,1.10251645479781,0.67980631715596
1,0.765712946369605,0.224899068499714,0.301388660247928,2.70333902881855,1.77040660876033,1.65989620114512,0.167266910627266,3.86319072966054
1,3.62560807544834,1.06889467929547,1.11205566025103,1.5017532064422,2.17980167512654,-0.368689480031714,1.62127298203552,0.627545713599176
0,1.89123891266903,1.28948511130361,1.48655612465682,2.10471988633746,0.661133858264363,0.397208320614312,1.6604374665005,2.39941058719426
1,1.0707175727404,0.996075993425039,2.47461151569085,1.14093030163779,0.492514210869981,3.17818397511661,-0.965757680000256,3.11876924953791
0,2.17322150563267,0.22738466758599,2.36557893226305,1.01185089086292,-0.549043895149226,2.41119726931634,1.88265586700533,0.116290188682278
1,-0.548528697617962,-0.125117461593663,-0.21718394160705,-0.848535650804341,2.84837623033491,2.59566806879747,-0.191727549911176,0.285051736710995
1,0.665180190338889,0.521500249401012,1.40404724374156,1.17113981863035,0.871988238917209,1.56409684431124,-0.0525642371743671,1.39535654283661
0,1.25252243030981,-0.805463397205024,-0.198958510118399,2.5654720234021,0.836143452059713,2.45554860276664,-0.357787099211117,1.8500783765667
0,2.99828945785192,0.947059892892391,0.0481510722643368,2.2961362959922,1.01342735967901,0.927551247462448,0.74128645392445,-0.322716785928033
1,1.42255276545578,0.480402657305988,1.39555386619275,0.676151222184897,0.555829777299005,0.933293333651455,1.93079393562663,1.26208372206274
1,1.69928127911861,2.05624068648987,1.71127909563332,-0.497526224828504,0.956689609199951,-0.254434046876791,-0.98039205713111,2.27848600139222
0,2.24017822013783,-0.731461700460262,0.991167912594125,0.451364830979699,1.58587716851481,0.175861306028698,0.561879308976663,1.29717202809947
1,0.34282353191885,0.57770493365987,1.48720103453564,1.81816734560713,-0.383112840281891,-1.2210774528941,-0.346567487888855,0.136999223205954
0,3.38539012184911,-2.12064995923629,-0.493786216873005,1.93817797403158,0.130638569028289,0.483059729955232,0.405937428953683,-0.728199328796435
1,-0.53427737594873,1.43172065726208,1.2010207867469,0.837174633990945,1.52798891123646,-0.102957481134622,0.402077520795412,0.422688380276528
1,0.526010699840273,0.651206552471719,-0.384763373575465,1.71667998412212,0.813079046318895,1.85787974326705,0.139549590066814,-0.0990929805944354
1,-0.614681709326566,-0.493694780385853,1.69523837476155,3.41155758870263,0.201470912621282,1.21097082345917,0.704185695689775,1.52067934202298
0,1.90744970331043,1.24258289438538,2.78694463568625,-0.362426838612044,1.2279412890299,0.678706876940186,2.05052644521472,0.0866561689190413
1,1.65555575207978,2.42820665146199,0.581701014771504,2.5430032621669,-0.11765982441096,1.77108397967757,1.39178514758416,0.388146974675596
0,3.10751466084791,-0.0999618047039474,1.72083294438703,1.4646449506077,-0.831501704930685,0.26576751048367,3.12068653587255,1.33470384611772
0,2.48922181785481,0.208487539946242,0.45620244563796,0.125980989395002,0.070092963869303,1.13715262667937,2.21127841164882,0.148553780658464
0,1.6502861294741,1.85622317106451,1.54552035522777,0.529074957484324,-0.0513869514310719,2.20920201181364,1.77278590042832,0.373437368905166
1,0.216500606796684,1.4090897282237,-0.828367541006427,2.23251160388437,0.549667062811399,-0.593929008310794,2.21625069937492,0.319783872288054
0,0.945035454306981,-0.239684875653482,2.32748779987289,0.336229920531118,2.10147598902689,0.259354518309413,1.94100605182892,-0.213532841695033
1,1.59649895449402,2.12459681575101,2.13367514462659,1.14163766346186,0.0800213244353071,1.6357677540129,1.12829032541691,1.04304001370329
0,0.75246698694575,-0.180109803164392,0.152930422801191,1.51009810243996,0.361173518454,0.320156827309393,1.58835908601898,2.49918188768846
1,-0.76189769473551,0.432060516764287,1.85170577249062,1.62872539733938,1.58513907487367,3.11742716242507,-0.0288556997090963,-0.18269508970001
1,1.10841310779131,1.00984002476859,1.6137273082636,1.23861621584983,0.981613812902084,-0.324373952909164,-0.851533736568395,1.14464320496854
1,2.66123388495003,0.809525524711475,0.962447461402833,0.478820069461491,0.936797589860455,2.1657621464506,-0.0540725401085469,1.83022262741593
1,-0.147006871241411,0.00266437585489654,-0.537419561452855,2.82294734654596,0.652831150678466,0.349659469018415,0.917211796177445,1.04820755882777
1,0.203385696770038,0.815796271125003,1.13123378951811,0.464838788661865,0.215182376588903,1.6519752333117,1.89175735253859,0.890950836532311
0,0.556602906222321,1.87837515507448,0.306117455018313,1.65027625951215,-0.914927658884892,1.51412358290816,-1.26577326331724,0.00480500655620797
0,0.291457513253091,0.263143942472894,1.360882087698,1.86440372677418,2.1984277298452,1.0602363900539,-1.66283384829057,1.14887665695027
1,-1.30215888186995,0.748113539803817,1.8463701829664,0.884641681589595,2.34375532314504,0.854068926343806,3.22805028840889,0.38992885734779
0,1.42796760012511,0.499163395888383,1.20389354946291,0.29452013660396,0.902304349423049,-0.664180715808341,-0.30358032317911,1.88924109019078
0,1.30612344683002,2.41879398301437,-0.562277606199286,1.26844668300551,0.150165211925033,2.95751100587748,0.55630424679145,-0.329802226399375
0,2.59678807212237,0.470983291266009,0.865571380195983,1.2469133594758,-0.413667026344052,1.13117083297164,1.89450169971202,1.89210456081932
1,0.287286789953542,1.04585966739414,-0.505421956719332,1.35705467230984,3.10666996411707,1.94452069837617,1.78395106931707,1.86249934135698
1,-0.309156376349455,-0.00521229809989876,1.25033207051566,-0.305044588128063,1.620104882908,-0.602836828427042,0.982321202877081,-0.693509057098576
1,0.737499739616267,-0.0728798251158891,-1.23701694079383,1.03204420432402,2.33097391212087,0.123270934060785,0.910302851983981,-0.564533716225459
0,1.30754196617018,1.27001930920539,-0.0385799656790353,1.64684645619608,1.84086100171044,0.729499904874718,2.23494091918959,1.1853626754467
0,2.08064478746432,0.663469258063117,1.33195223175483,0.24252145952607,1.13948015948912,1.17543793285248,1.43772771305522,1.51316802950812
1,0.605462122629261,2.2891342310929,2.32545339444837,1.6202763997342,-0.754903147358655,2.01969184578901,1.78203397360415,1.05268924907363
1,0.364385799078065,3.7438738940133,1.77902058172598,3.54489818566356,1.60554555595126,1.39503277477384,-0.0956961841174904,0.288160052097027
0,0.749680945867643,1.04703761070473,0.308757897187438,-0.457796407036382,1.13284896307826,2.16215721528873,2.14269888550598,0.365732011535717
1,0.110685447530063,1.43422654327077,0.813868484315742,-0.224227454821984,1.61415606601123,0.909198152837315,1.35959517410997,0.649393930957723
0,2.548615106828,0.0572951564107748,3.40828140801549,0.245780663964545,0.892601699695731,0.955495730890506,1.28026492949995,0.20957245350087
1,0.0440627121306847,2.11070014798876,1.4347557672491,3.21724992979504,1.11505588784223,-1.79724196589073,0.731943525004914,2.37073060093096
0,1.38044940661703,2.29770669856921,0.603677520405805,0.952231672431075,-0.859748937157453,1.30806227877165,1.02854213884091,1.1310814129806
1,0.90911484753834,-0.00182434488889638,2.17181402432194,0.811503134368257,2.19602050692914,1.66720877219626,0.79189798586923,-0.0823336612406662
1,2.23611568251301,2.50856929599827,0.290520826494281,1.54638083707187,1.4231463852901,1.23667262764511,1.0975189019845,0.794262539345949
1,1.83000028839986,1.66442483754968,0.274126875121458,0.847717719536498,0.720668583934578,1.35899226294636,1.89510059276787,-0.745548913552668
1,0.212487861386178,0.305407500898669,1.34842534028523,1.50737181307996,-1.63179275936507,1.15531050080077,0.988465222403218,1.18027617779692
1,-0.371798177130759,1.6029655689189,0.125627875127289,0.73340503931395,3.08098033393526,2.15950853561568,0.375579008091535,0.448302200317237
1,-0.0886697672099315,1.57706632732248,3.02098207715624,1.01880981147244,0.905343062316199,0.372530047713351,2.06596580823356,0.295963438160025
1,-0.316946433257827,1.68625319415458,1.92818078456399,-0.0397903900810384,2.0263564901323,0.325182725446037,0.916735610494392,1.04760662938432
0,0.681197474743316,1.04119835141756,1.92242275270308,0.306104770297516,0.713927839414961,1.35814907294806,2.83514943633161,1.20197503170799
0,1.89882663897571,1.32388650977751,2.36790526078046,1.16494645360305,1.77651344802943,2.24636200169248,0.736586627237053,2.61061714860475
